INFO buildroot.py:359:  Mock Version: 1.4.19
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG buildroot.py:503:  kernel version == 4.18.0-147.el8.x86_64
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/fstab
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/yum/yum.conf
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/dnf/dnf.conf
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/var/log/yum.log
DEBUG util.py:226:  touching file: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc/filesystems
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--bind', '/tmp/mock-selinux-plugin.euvpqtus', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG buildroot.py:144:  rootdir = /project/Peony/build/mock/AXS-8-x86_64-14303/root
DEBUG buildroot.py:145:  resultdir = /project/Peony/build/mock//AXS-8-x86_64-14303/result
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/pki/mock
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/pki/mock
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc/dnf
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/etc
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/proc
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/proc', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/sys
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '--rbind', '-o', 'nodev,noexec,nosuid,readonly,rprivate', '/sys', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C'} and shell False
DEBUG util.py:741:  Child return code was: 0
DEBUG util.py:213:  ensuring that dir exists: /project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig
DEBUG util.py:216:  creating dir: /project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig
DEBUG package_manager.py:123:  ['/usr/bin/dnf', '--installroot', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'install', 'tar', 'gcc-c++', 'redhat-rpm-config', 'redhat-release', 'which', 'xz', 'sed', 'make', 'bzip2', 'gzip', 'gcc', 'coreutils', 'unzip', 'shadow-utils', 'diffutils', 'cpio', 'bash', 'gawk', 'rpm-build', 'info', 'patch', 'util-linux', 'findutils', 'grep']
DEBUG util.py:760:  child environment: None
DEBUG util.py:686:  Executing command: ['/usr/bin/dnf', '--installroot', '/project/Peony/build/mock/AXS-8-x86_64-14303/root/', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'install', 'tar', 'gcc-c++', 'redhat-rpm-config', 'redhat-release', 'which', 'xz', 'sed', 'make', 'bzip2', 'gzip', 'gcc', 'coreutils', 'unzip', 'shadow-utils', 'diffutils', 'cpio', 'bash', 'gawk', 'rpm-build', 'info', 'patch', 'util-linux', 'findutils', 'grep', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/project/Peony/build/mock/AXS-8-x86_64-14303/rpmconfig', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C', '_RPM_VIRTUAL_HOSTNAME': 'Peony-x86-64.asianux.com', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:593:  No matches found for the following disable plugin patterns: local, spacewalk
DEBUG util.py:593:  Please register, or you can not connect to Asianux Update Server!
DEBUG util.py:595:  axs8-64-archive                                  52 MB/s |  11 MB     00:00    
DEBUG util.py:595:  axs8-64-pool                                     66 MB/s |  55 MB     00:00    
DEBUG util.py:595:  axs8-64-powertools                               31 MB/s | 2.0 MB     00:00    
DEBUG util.py:595:  axs8-64-powertools-update                        34 MB/s | 1.1 MB     00:00    
DEBUG util.py:595:  axs8-32-archive                                  54 MB/s | 5.9 MB     00:00    
DEBUG util.py:595:  axs8-32-pool                                     58 MB/s |  18 MB     00:00    
DEBUG util.py:595:  axs8-64-devel                                    58 MB/s |  14 MB     00:00    
DEBUG util.py:595:  axs8-32-devel                                    48 MB/s | 8.8 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-archive                          37 MB/s | 2.4 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-pool                             52 MB/s |  16 MB     00:00    
DEBUG util.py:595:  axs8-modules-64-devel                            41 MB/s | 4.4 MB     00:00    
DEBUG util.py:595:  axs8-modules-32-archive                          22 MB/s | 995 kB     00:00    
DEBUG util.py:595:  axs8-modules-32-devel                            28 MB/s | 1.9 MB     00:00    
DEBUG util.py:595:  Fedora 28 - Selected (RPMs)                      16 MB/s | 234 kB     00:00    
DEBUG util.py:595:  Fedora 30 - Selected (RPMs)                     835 kB/s | 4.0 kB     00:00    
DEBUG util.py:595:  Fedora 28 - Selected (RPMs)                      16 MB/s | 234 kB     00:00    
DEBUG util.py:595:  Fedora 30 - Selected (RPMs)                     359 kB/s | 4.0 kB     00:00    
DEBUG util.py:595:  Dependencies resolved.
DEBUG util.py:595:  ============================================================================================
DEBUG util.py:595:   Package                       Arch    Version                        Repository        Size
DEBUG util.py:595:  ============================================================================================
DEBUG util.py:595:  Installing:
DEBUG util.py:595:   bash                          x86_64  4.4.20-3.el8.ML.1              axs8-64-pool     1.5 M
DEBUG util.py:595:   bzip2                         x86_64  1.0.6-26.el8                   axs8-64-archive   59 k
DEBUG util.py:595:   coreutils                     x86_64  8.30-12.el8                    axs8-64-pool     1.2 M
DEBUG util.py:595:   cpio                          x86_64  2.12-11.el8.ML.1               axs8-64-pool     265 k
DEBUG util.py:595:   diffutils                     x86_64  3.6-6.el8                      axs8-64-pool     360 k
DEBUG util.py:595:   findutils                     x86_64  1:4.6.0-20.el8                 axs8-64-archive  528 k
DEBUG util.py:595:   gawk                          x86_64  4.2.1-4.el8.ML.1               axs8-64-pool     1.1 M
DEBUG util.py:595:   gcc                           x86_64  8.5.0-10.el8.ML.1              axs8-64-pool      23 M
DEBUG util.py:595:   gcc-c++                       x86_64  8.5.0-10.el8.ML.1              axs8-64-pool      12 M
DEBUG util.py:595:   grep                          x86_64  3.1-6.el8                      axs8-64-archive  273 k
DEBUG util.py:595:   gzip                          x86_64  1.9-13.el8                     axs8-64-pool     166 k
DEBUG util.py:595:   info                          x86_64  6.5-7.el8.ML.1                 axs8-64-pool     198 k
DEBUG util.py:595:   make                          x86_64  1:4.2.1-11.el8.ML.1            axs8-64-pool     497 k
DEBUG util.py:595:   patch                         x86_64  2.7.6-11.el8                   axs8-64-pool     138 k
DEBUG util.py:595:   redhat-release                x86_64  8.6-0.1.el8.ML.1               axs8-64-pool      15 k
DEBUG util.py:595:   redhat-rpm-config             noarch  129-1.el8                      axs8-64-pool      87 k
DEBUG util.py:595:   rpm-build                     x86_64  4.14.3-23.el8                  axs8-64-pool     173 k
DEBUG util.py:595:   sed                           x86_64  4.5-5.el8.ML.2                 axs8-64-pool     297 k
DEBUG util.py:595:   shadow-utils                  x86_64  2:4.6-16.el8                   axs8-64-pool     1.2 M
DEBUG util.py:595:   tar                           x86_64  2:1.30-5.el8                   axs8-64-pool     837 k
DEBUG util.py:595:   unzip                         x86_64  6.0-46.el8.ML.1                axs8-64-pool     195 k
DEBUG util.py:595:   util-linux                    x86_64  2.32.1-35.el8.ML.1             axs8-64-pool     2.5 M
DEBUG util.py:595:   which                         x86_64  2.21-17.el8.ML.1               axs8-64-pool      48 k
DEBUG util.py:595:   xz                            x86_64  5.2.4-3.el8                    axs8-64-archive  152 k
DEBUG util.py:595:  Installing dependencies:
DEBUG util.py:595:   annobin                       x86_64  10.29-3.el8.ML.1               axs8-64-pool     116 k
DEBUG util.py:595:   asianux-release               x86_64  8.0-10.el8                     axs8-64-pool     7.6 k
DEBUG util.py:595:   audit-libs                    x86_64  3.0.7-2.el8.2.ML.1             axs8-64-pool     122 k
DEBUG util.py:595:   basesystem                    noarch  11-5.el8                       axs8-64-archive  9.3 k
DEBUG util.py:595:   binutils                      x86_64  2.30-113.el8.ML.1              axs8-64-pool     5.8 M
DEBUG util.py:595:   brotli                        x86_64  1.0.6-3.el8                    axs8-64-pool     322 k
DEBUG util.py:595:   bzip2-libs                    x86_64  1.0.6-26.el8                   axs8-64-archive   47 k
DEBUG util.py:595:   ca-certificates               noarch  2021.2.50-80.0.el8             axs8-64-pool     389 k
DEBUG util.py:595:   chkconfig                     x86_64  1.19.1-1.el8                   axs8-64-pool     197 k
DEBUG util.py:595:   coreutils-common              x86_64  8.30-12.el8                    axs8-64-pool     2.0 M
DEBUG util.py:595:   cpp                           x86_64  8.5.0-10.el8.ML.1              axs8-64-pool      10 M
DEBUG util.py:595:   cracklib                      x86_64  2.9.6-15.el8                   axs8-64-archive   92 k
DEBUG util.py:595:   cracklib-dicts                x86_64  2.9.6-15.el8                   axs8-64-archive  4.0 M
DEBUG util.py:595:   crypto-policies               noarch  20211116-1.gitae470d6.el8      axs8-64-pool      63 k
DEBUG util.py:595:   curl                          x86_64  7.61.1-22.el8                  axs8-64-pool     350 k
DEBUG util.py:595:   cyrus-sasl-lib                x86_64  2.1.27-6.el8                   axs8-64-pool     122 k
DEBUG util.py:595:   dwz                           x86_64  0.12-10.el8                    axs8-64-pool     108 k
DEBUG util.py:595:   efi-srpm-macros               noarch  3-3.el8.ML.2                   axs8-64-pool      21 k
DEBUG util.py:595:   elfutils                      x86_64  0.186-1.el8.ML.1               axs8-64-pool     541 k
DEBUG util.py:595:   elfutils-default-yama-scope   noarch  0.186-1.el8.ML.1               axs8-64-pool      50 k
DEBUG util.py:595:   elfutils-libelf               x86_64  0.186-1.el8.ML.1               axs8-64-pool     228 k
DEBUG util.py:595:   elfutils-libs                 x86_64  0.186-1.el8.ML.1               axs8-64-pool     294 k
DEBUG util.py:595:   expat                         x86_64  2.2.5-8.el8.ML.1               axs8-64-pool     112 k
DEBUG util.py:595:   file                          x86_64  5.33-20.el8                    axs8-64-pool      76 k
DEBUG util.py:595:   file-libs                     x86_64  5.33-20.el8                    axs8-64-pool     542 k
DEBUG util.py:595:   filesystem                    x86_64  3.8-6.el8                      axs8-64-pool     1.1 M
DEBUG util.py:595:   gc                            x86_64  7.6.4-3.el8                    axs8-64-archive  109 k
DEBUG util.py:595:   gdb-headless                  x86_64  8.2-18.el8                     axs8-64-devel    3.7 M
DEBUG util.py:595:   gdbm                          x86_64  1:1.18-1.el8                   axs8-64-archive  129 k
DEBUG util.py:595:   gdbm-libs                     x86_64  1:1.18-1.el8                   axs8-64-archive   60 k
DEBUG util.py:595:   ghc-srpm-macros               noarch  1.4.2-7.el8                    axs8-64-archive  8.2 k
DEBUG util.py:595:   glib2                         x86_64  2.56.4-158.el8                 axs8-64-pool     2.5 M
DEBUG util.py:595:   glibc                         x86_64  2.28-189.1.el8.ML.1            axs8-64-pool     2.2 M
DEBUG util.py:595:   glibc-all-langpacks           x86_64  2.28-189.1.el8.ML.1            axs8-64-pool      25 M
DEBUG util.py:595:   glibc-common                  x86_64  2.28-189.1.el8.ML.1            axs8-64-pool     1.3 M
DEBUG util.py:595:   glibc-devel                   x86_64  2.28-189.1.el8.ML.1            axs8-64-pool      78 k
DEBUG util.py:595:   glibc-gconv-extra             x86_64  2.28-189.1.el8.ML.1            axs8-64-pool     1.5 M
DEBUG util.py:595:   glibc-headers                 x86_64  2.28-189.1.el8.ML.1            axs8-64-pool     482 k
DEBUG util.py:595:   gmp                           x86_64  1:6.1.2-10.el8                 axs8-64-archive  321 k
DEBUG util.py:595:   gnupg2                        x86_64  2.2.20-2.el8                   axs8-64-pool     2.4 M
DEBUG util.py:595:   gnutls                        x86_64  3.6.16-4.el8                   axs8-64-pool     1.0 M
DEBUG util.py:595:   go-srpm-macros                noarch  2-17.el8                       axs8-64-pool      12 k
DEBUG util.py:595:   guile                         x86_64  5:2.0.14-7.el8                 axs8-64-archive  3.5 M
DEBUG util.py:595:   ima-evm-utils                 x86_64  1.3.2-12.el8                   axs8-64-pool      63 k
DEBUG util.py:595:   isl                           x86_64  0.16.1-6.el8                   axs8-64-archive  856 k
DEBUG util.py:595:   kernel-headers                x86_64  4.18.0-372.9.1.el8             axs8-64-pool     9.3 M
DEBUG util.py:595:   keyutils-libs                 x86_64  1.5.10-9.el8                   axs8-64-pool      33 k
DEBUG util.py:595:   krb5-libs                     x86_64  1.18.2-14.el8                  axs8-64-pool     839 k
DEBUG util.py:595:   libacl                        x86_64  2.2.53-1.el8                   axs8-64-archive   34 k
DEBUG util.py:595:   libarchive                    x86_64  3.3.3-3.el8                    axs8-64-pool     359 k
DEBUG util.py:595:   libassuan                     x86_64  2.5.1-3.el8                    axs8-64-archive   82 k
DEBUG util.py:595:   libatomic_ops                 x86_64  7.6.2-3.el8                    axs8-64-archive   37 k
DEBUG util.py:595:   libattr                       x86_64  2.4.48-3.el8                   axs8-64-archive   26 k
DEBUG util.py:595:   libbabeltrace                 x86_64  1.5.4-3.el8                    axs8-64-pool     199 k
DEBUG util.py:595:   libblkid                      x86_64  2.32.1-35.el8.ML.1             axs8-64-pool     218 k
DEBUG util.py:595:   libcap                        x86_64  2.48-2.el8                     axs8-64-pool      73 k
DEBUG util.py:595:   libcap-ng                     x86_64  0.7.11-1.el8                   axs8-64-pool      32 k
DEBUG util.py:595:   libcom_err                    x86_64  1.45.6-4.el8                   axs8-64-pool      48 k
DEBUG util.py:595:   libcurl                       x86_64  7.61.1-22.el8                  axs8-64-pool     299 k
DEBUG util.py:595:   libdb                         x86_64  5.3.28-42.el8                  axs8-64-pool     750 k
DEBUG util.py:595:   libdb-utils                   x86_64  5.3.28-42.el8                  axs8-64-pool     148 k
DEBUG util.py:595:   libfdisk                      x86_64  2.32.1-35.el8.ML.1             axs8-64-pool     251 k
DEBUG util.py:595:   libffi                        x86_64  3.1-23.el8.ML.1                axs8-64-pool      37 k
DEBUG util.py:595:   libgcc                        x86_64  8.5.0-10.el8.ML.1              axs8-64-pool      79 k
DEBUG util.py:595:   libgcrypt                     x86_64  1.8.5-6.el8                    axs8-64-pool     462 k
DEBUG util.py:595:   libgomp                       x86_64  8.5.0-10.el8.ML.1              axs8-64-pool     206 k
DEBUG util.py:595:   libgpg-error                  x86_64  1.31-1.0.2.el8                 axs8-64-pool     241 k
DEBUG util.py:595:   libidn2                       x86_64  2.2.0-1.el8                    axs8-64-archive   93 k
DEBUG util.py:595:   libipt                        x86_64  1.6.1-8.el8                    axs8-64-archive   49 k
DEBUG util.py:595:   libksba                       x86_64  1.3.5-7.el8                    axs8-64-archive  133 k
DEBUG util.py:595:   libmount                      x86_64  2.32.1-35.el8.ML.1             axs8-64-pool     234 k
DEBUG util.py:595:   libmpc                        x86_64  1.1.0-9.1.el8                  axs8-64-pool      60 k
DEBUG util.py:595:   libnghttp2                    x86_64  1.33.0-3.el8.1                 axs8-64-pool      77 k
DEBUG util.py:595:   libnsl2                       x86_64  1.2.0-2.20180605git4a062cf.el8 axs8-64-archive   57 k
DEBUG util.py:595:   libpkgconf                    x86_64  1.4.2-1.el8                    axs8-64-archive   34 k
DEBUG util.py:595:   libpsl                        x86_64  0.20.2-6.el8                   axs8-64-pool      60 k
